alert tcp any any -> any $http-tcp (msg:"OmniHTTPd visadmin.exe程序远程拒绝服务攻击"; flow:to_server,established; uricontent:"/cgi-bin/visadmin.exe&user="; nocase; metadata:service http; reference:bugtraq,1808; reference:cve,1999-0970; reference:nessus,10295;  sid:10001; rev:11;)
alert tcp any any -> any $http-tcp (msg:"SquirrelSpell check_me.mod.php脚本远程执行命令攻击"; flow:to_server,established; uricontent:"/plugins/squirrelspell/modules/check_me.mod.php?SQSPELL_APP["; nocase; metadata:service http; reference:bugtraq,3952;  sid:10053; rev:7;)
alert tcp any any -> any $http-tcp (msg:"SquirrelMail left_main.php脚本远程执行命令攻击"; flow:to_server,established; uricontent:"/left_main.php?cmdd="; nocase; metadata:service http; reference:bugtraq,4385; reference:cve,2002-0516;  sid:10054; rev:7;)
alert tcp any any -> any $http-tcp (msg:"RedHat Piranha passwd.php3脚本扫描攻击"; flow:to_server,established; uricontent:"/piranha/secure/passwd.php3?"; metadata:service http; reference:arachnids,272; reference:bugtraq,1149; reference:cve,2000-0322;  sid:10056; rev:10;)
alert tcp any any -> any $http-tcp (msg:"Cart32 c32web.exe脚本更改应用口令攻击"; flow:to_server,established; uricontent:"/scripts/c32web.exe/ChangeAdminPassword"; nocase; metadata:service http; reference:bugtraq,1153; reference:cve,2000-0429;  sid:10057; rev:8;)
alert tcp any any -> any $http-tcp (msg:"VirusWall FtpSave.dll脚本扫描探测攻击"; flow:to_server,established; uricontent:"/interscan/cgi-bin/FtpSave.dll?"; nocase; metadata:service http; reference:bugtraq,2808; reference:cve,2001-0432; reference:nessus,10733;  sid:10058; rev:9;)
alert tcp any any -> any $http-tcp (msg:"Oracle Web Listener批处理文件远程执行命令攻击"; flow:to_server,established; uricontent:"/ows-bin/"; nocase; uricontent:"bat?&\\"; nocase; metadata:service http; reference:bugtraq,1053; reference:cve,2000-0169; reference:nessus,10348;  sid:10062; rev:5;)
alert tcp any any -> any $http-tcp (msg:"DCP-Portal lib.php脚本远程执行命令攻击"; flow:to_server,established; uricontent:"/library/lib.php?root=http://"; nocase; metadata:service http; reference:bugtraq,6525;  sid:10063; rev:4;)
alert tcp any any -> any $http-tcp (msg:"Psunami.cgi脚本远程执行命令攻击"; flow:to_server,established; uricontent:"/psunami.cgi?action=board&board=1&topic="; nocase; metadata:service http; reference:bugtraq,6607; reference:nessus,11750;  sid:10064; rev:2;)
alert tcp any any -> any $http-tcp (msg:"YABB SE news.php脚本远程执行命令攻击"; flow:to_server,established; uricontent:"/news.php?template=http://"; nocase; metadata:service http; reference:bugtraq,6674;  sid:10065; rev:4;)
alert tcp any any -> any $http-tcp (msg:"YABB SE packages.php脚本远程执行命令攻击"; flow:to_server,established; uricontent:"/Packages.php?sourcedir"; nocase; pcre:"/Packages.php?sourcedir=(https?|ftps?|php)/i"; nocase; metadata:service http; reference:bugtraq,6663;  sid:10066; rev:3;)
alert tcp any any -> any $http-tcp (msg:"MyphpPageTool CGI脚本远程执行命令攻击"; flow:to_server,established; uricontent:"/doc/admin"; nocase; content:"ptinclude="; nocase; content:"pt_config.inc"; nocase; metadata:service http; reference:bugtraq,6744;  sid:10067; rev:4;)
alert tcp any any -> any $http-tcp (msg:"Invision Board ipchat.php脚本远程执行命令攻击"; flow:to_server,established; uricontent:"/ipchat.php"; nocase; content:"root_path="; distance:0; nocase; content:"conf_global.php"; distance:0; nocase; metadata:service http; reference:bugtraq,6976;  sid:10068; rev:4;)
alert tcp any any -> any $http-tcp (msg:"Webchat defines.php脚本远程执行命令变种攻击1"; flow:to_server,established; uricontent:"/defines.php"; nocase; content:"WEBCHATPATH="; distance:0; nocase; content:"db_mysql.php"; distance:0; nocase; metadata:service http; reference:bugtraq,7000;  sid:10069; rev:4;)
alert tcp any any -> any $http-tcp (msg:"Webchat defines.php脚本远程执行命令攻击"; flow:to_server,established; uricontent:"/defines.php"; nocase; content:"WEBCHATPATH="; distance:0; nocase; content:"english.php"; nocase; distance:0; metadata:service http; reference:bugtraq,7000;  sid:10070; rev:4;)
alert tcp any any -> any $http-tcp (msg:"McMurtrey Whitaker Associates Cart32管理口令攻击"; flow:to_server,established; uricontent:"/scripts/cart32.exe/"; nocase; metadata:service http; reference:bugtraq,1153; reference:nessus,10389;  sid:10071; rev:8;)
alert tcp any any -> any $http-tcp (msg:"AwStats CGI脚本远程执行命令攻击"; flow:to_server,established; uricontent:"/awstats.pl?"; nocase; uricontent:"configdir="; nocase; pcre:"/awstats.pl?[^\r\n]*configdir=\x7C/Ui"; metadata:service http; reference:bugtraq,12298; reference:cve,2005-0116; reference:nessus,16189;  sid:10073; rev:3;)
alert tcp any any -> any 3443 (msg:"HP OpenView网络节点管理器远程命令执行变种攻击1"; flow:to_server,established; uricontent:"/connectedNodes.ovpl"; nocase; uricontent:"node="; nocase; pcre:"/connectedNodes.ovpl[^\r\n]*node=[^\r\n]*(\x2c|\x24|\x7c|\x3b|\x22|\x26|\x3c|\x3f)/Usmi"; metadata:policy balanced-ips drop, policy connectivity-ips drop, policy security-ips drop, service http; reference:bugtraq,14662; reference:cve,2005-2773;  sid:10075; rev:4;)
alert tcp any any -> any 3443 (msg:"HP OpenView网络节点管理器远程命令执行变种攻击2"; flow:to_server,established; uricontent:"/cdpView.ovpl"; nocase; uricontent:"cdpnode="; nocase; pcre:"/cdpView.ovpl[^\r\n]*cdpnode=[^\r\n]*%(\x2c|\x24|\x7c|\x3b|\x22|\x26|\x3c|\x3f)/Usmi"; metadata:policy balanced-ips drop, policy connectivity-ips drop, policy security-ips drop, service http; reference:bugtraq,14662; reference:cve,2005-2773;  sid:10076; rev:5;)
alert tcp any any -> any 3443 (msg:"HP OpenView网络节点管理器远程命令执行变种攻击3"; flow:to_server,established; uricontent:"/freeIPaddrs.ovpl"; nocase; uricontent:"netid="; nocase; pcre:"/freeIPaddrs.ovpl[^\r\n]*netid=[^\r\n]*%(\x2c|\x24|\x7c|\x3b|\x22|\x26|\x3c|\x3f)/Usmi"; metadata:policy balanced-ips drop, policy connectivity-ips drop, policy security-ips drop, service http; reference:bugtraq,14662; reference:cve,2005-2773;  sid:10077; rev:5;)
alert tcp any any -> any $http-tcp (msg:"HP OpenView网络节点管理器远程命令执行变种攻击4"; flow:to_server,established; uricontent:"/connectedNodes.ovpl"; nocase; uricontent:"node="; nocase; pcre:"/connectedNodes.ovpl[^\r\n]*node=[^\r\n]*(\x2c|\x24|\x7c|\x3b|\x22|\x26|\x3c|\x3f)/Usmi"; metadata:policy balanced-ips drop, policy connectivity-ips drop, policy security-ips drop, service http; reference:bugtraq,14662; reference:cve,2005-2773;  sid:10078; rev:5;)
alert tcp any any -> any $http-tcp (msg:"HP OpenView网络节点管理器远程命令执行变种攻击5"; flow:to_server,established; uricontent:"/cdpView.ovpl"; nocase; uricontent:"cdpnode="; nocase; pcre:"/cdpView.ovpl[^\r\n]*cdpnode=[^\r\n]*(\x2c|\x24|\x7c|\x3b|\x22|\x26|\x3c|\x3f)/Usmi"; metadata:policy balanced-ips drop, policy connectivity-ips drop, policy security-ips drop, service http; reference:bugtraq,14662; reference:cve,2005-2773;  sid:10079; rev:5;)
alert tcp any any -> any $http-tcp (msg:"HP OpenView网络节点管理器远程命令执行攻击"; flow:to_server,established; uricontent:"/freeIPaddrs.ovpl"; nocase; uricontent:"netid="; nocase; pcre:"/freeIPaddrs.ovpl[^\r\n]*netid=[^\r\n]*(\x2c|\x24|\x7c|\x3b|\x22|\x26|\x3c|\x3f)/Usmi"; metadata:policy balanced-ips drop, policy connectivity-ips drop, policy security-ips drop, service http; reference:bugtraq,14662; reference:cve,2005-2773;  sid:10080; rev:5;)
alert tcp any any -> any $http-tcp (msg:"Horde Help模块远程执行命令攻击"; flow:to_server,established; uricontent:"/services/help/"; pcre:"/[\?\x20\x3b\x26]module=[a-zA-Z0-9]*[^\x3b\x26]/U"; metadata:policy balanced-ips drop, policy security-ips drop, service http; reference:bugtraq,17292; reference:cve,2006-1491;  sid:10081; rev:4;)
alert tcp any any -> any $http-tcp (msg:"RaXnet Cacti graph_image.php远程命令执行变种攻击1"; flow:to_server,established; uricontent:"graph_image.php"; nocase; pcre:"/rra_id=(?!(\d+|all|)([\x26\s]|$))/smi"; metadata:service http; reference:bugtraq,14128; reference:bugtraq,14129; reference:cve,2005-2148;  sid:10082; rev:2;)
alert tcp any any -> any $http-tcp (msg:"RaXnet Cacti graph_image.php远程命令执行变种攻击2"; flow:to_server,established; uricontent:"graph_image.php"; nocase; pcre:"/local_graph_id=(?!(\d+|)([\x26\s]|$))/smi"; metadata:service http; reference:bugtraq,14128; reference:bugtraq,14129; reference:cve,2005-2148;  sid:10083; rev:2;)
alert tcp any any -> any $http-tcp (msg:"RaXnet Cacti graph_image.php远程命令执行变种攻击3"; flow:to_server,established; uricontent:"graph.php"; nocase; pcre:"/rra_id=(?!(\d+|all|)([\x26\s]|$))/smi"; metadata:service http; reference:bugtraq,14128; reference:bugtraq,14129; reference:cve,2005-2148;  sid:10084; rev:2;)
alert tcp any any -> any $http-tcp (msg:"RaXnet Cacti graph_image.php远程命令执行攻击"; flow:to_server,established; uricontent:"graph.php"; nocase; pcre:"/local_graph_id=(?!(\d+|)([\x26\s]|$))/smi"; metadata:service http; reference:bugtraq,14128; reference:bugtraq,14129; reference:cve,2005-2148;  sid:10085; rev:2;)
alert tcp any any -> any $http-tcp (msg:"Simple PHP Blog上传脚本文件执行代码变种攻击1"; flow:to_server,established; uricontent:"sphpblog"; uricontent:"password.txt"; metadata:service http; reference:bugtraq,14667; reference:cve,2005-2733;  sid:10086; rev:2;)
alert tcp any any -> any $http-tcp (msg:"Simple PHP Blog上传脚本文件执行代码变种攻击2"; flow:to_server,established; uricontent:"sphpblog"; uricontent:"install03_cgi.php"; metadata:service http; reference:bugtraq,14667; reference:cve,2005-2733;  sid:10087; rev:2;)
alert tcp any any -> any $http-tcp (msg:"Simple PHP Blog上传脚本文件执行代码变种攻击3"; flow:to_server,established; uricontent:"sphpblog"; uricontent:"upload_img_cgi.php"; metadata:service http; reference:bugtraq,14667; reference:cve,2005-2733;  sid:10088; rev:2;)
alert tcp any any -> any $http-tcp (msg:"Simple PHP Blog上传脚本文件执行代码攻击"; flow:to_server,established; uricontent:"sphpblog"; uricontent:"comment_delete_cgi.php"; pcre:"/comment=[^\x26\s]*[\x2f\x5c]/sUmi"; metadata:service http; reference:bugtraq,14667; reference:cve,2005-2733;  sid:10089; rev:2;)
alert tcp any any -> any 8090 (msg:"TrackerCam PHP参数远程缓冲区溢出攻击"; flow:to_server,established; uricontent:"php"; nocase; pcre:"/php.*\x3f[^\n]{256}/smiU"; metadata:service http; reference:bugtraq,12592; reference:cve,2005-0481;  sid:10090; rev:3;)
alert tcp any any -> any 8090 (msg:"TrackerCam PHP参数远程缓冲区溢出变种攻击1"; flow:to_server,established; content:"User-Agent|3A|"; nocase; pcre:"/^User-Agent\x3a[^\n]{216}/smi"; metadata:service http; reference:bugtraq,12592; reference:cve,2005-0481;  sid:10091; rev:3;)
alert tcp any any -> any $http-tcp (msg:"PAJAX pajax_call_dispatcher.php远程执行命令攻击"; flow:to_server,established; uricontent:"pajax_call_dispatcher.php"; nocase; pcre:"/\x22method\x22\s*\x3a\s*\x22[^\x22]*\x3b\s*system\s*\x28/smi"; metadata:service http; reference:bugtraq,17519; reference:cve,2006-1551;  sid:10092; rev:2;)
alert tcp any any -> any $http-tcp (msg:"Symantec Sygate Management Server认证Applet远程SQL注入攻击"; flow:to_server,established; uricontent:"/servlet/Sygate.Servlet.login"; nocase; content:"insert"; nocase; content:"Login"; nocase; content:"Admin"; nocase; reference:bugtraq,16452; reference:cve,2006-0522;  sid:10093; rev:6;)
alert tcp any any -> any $http-tcp (msg:"Business Objects Crystal Reports Web表单查看器目录遍历攻击"; flow:to_server,established; uricontent:"/crystalimagehandler.aspx"; nocase; content:"dynamicimage=../"; nocase; metadata:policy balanced-ips drop, policy security-ips drop, service http; reference:bugtraq,10260; reference:cve,2004-0204; reference:nessus,12271;  sid:10094; rev:7;)
alert tcp any any -> any $http-tcp (msg:"P-News p-news.php远程文件包含攻击"; flow:to_server,established; uricontent:"/p-news.php"; metadata:service http; reference:nessus,11669;  sid:10095; rev:2;)
alert tcp any any -> any $http-tcp (msg:"Google搜索工具ProxyStyleSheet远程文件包含攻击"; flow:to_server,established; uricontent:"proxystylesheet"; uricontent:"/search"; pcre:"/proxystylesheet=[-a-z0-9_\.]*[^-a-z0-9_\.&\s]/sUmi"; metadata:service http; reference:bugtraq,15509; reference:cve,2005-3757;  sid:10097; rev:4;)
alert tcp any any -> any $http-tcp (msg:"Wordpress 2.1.1远程命令执行后门攻击"; flow:to_server,established; uricontent:"wp-includes/theme.php"; nocase; uricontent:"iz="; nocase; pcre:"/wp-includes\x2Ftheme\x2Ephp\x3F[^\r\n]*iz=/Ui"; metadata:policy security-ips drop; reference:bugtraq,22797; reference:cve,2007-1277;  sid:10098; rev:3;)
alert tcp any any -> any $http-tcp (msg:"Wordpress 2.1.1远程命令执行后门变种1攻击"; flow:to_server,established; uricontent:"wp-includes/feed.php"; nocase; uricontent:"ix="; nocase; pcre:"/wp-includes\x2Ffeed\x2Ephp\x3F[^\r\n]*ix=/Ui"; metadata:policy security-ips drop; reference:bugtraq,22797; reference:cve,2007-1277;  sid:10099; rev:3;)
alert tcp any any -> any $http-tcp (msg:"WordPress cache_lastpostdate远程命令执行攻击"; flow:to_server,established; content:"wp_filter"; pcre:"/cache_lastpostdate\[[^\]]+\]=[^\x00\x3B\x3D]{30}/smi"; metadata:service http; reference:bugtraq,14533; reference:cve,2005-2612;  sid:10100; rev:2;)
alert tcp any any -> any $http-tcp (msg:"VBulletin misc.php远程代码注入攻击"; flow:to_server,established; uricontent:"misc.php"; pcre:"/template\s*=\s*\x7b\x24/sUmi"; metadata:service http; reference:cve,2005-0511;  sid:10101; rev:2;)
alert tcp any any -> any $http-tcp (msg:"Web Finger程序执行操作"; flow:to_server,established; uricontent:"/cgi-bin/finger?"; nocase; metadata:service http; reference:arachnids,221; reference:cve,1999-0612; reference:nessus,10071;  sid:10102; rev:8;)
alert tcp any any -> any $http-tcp (msg:"PHP-Survey Global.INC文件信息泄露攻击"; flow:to_server,established; uricontent:"/global.inc"; nocase; metadata:service http; reference:bugtraq,4612; reference:cve,2002-0614;  sid:10103; rev:6;)
alert tcp any any -> any $http-tcp (msg:"Big Brother bb-hostsvc.sh脚本扫描攻击"; flow:to_server,established; uricontent:"/bb-hostsvc.sh?HOSTSVC?../.."; nocase; metadata:service http; reference:bugtraq,1455; reference:cve,2000-0638; reference:nessus,10460;  sid:10104; rev:8;)
alert tcp any any -> any $http-tcp (msg:"Big Brother bb-hostsvc.sh脚本目录遍历攻击"; flow:to_server,established; uricontent:"/bb-hostsvc.sh"; nocase; metadata:service http; reference:bugtraq,1455; reference:cve,2000-0638; reference:nessus,10460;  sid:10105; rev:8;)
